stamp,open,high,low,close
2019-12-12 14:00:30,1482.8315,1483.4615,1482.8315,1483.3765
2019-12-12 14:01:00,1483.3765,1483.5665,1483.0815,1483.0815
2019-12-12 14:01:30,1483.0815,1483.4015,1483.0815,1483.3865
2019-12-12 14:02:00,1483.3865,1483.4365,1483.2865000000002,1483.2915
2019-12-12 14:02:30,1483.2915,1483.5014999999999,1483.2365,1483.4915
2019-12-12 14:03:00,1483.4915,1483.7314999999999,1483.344,1483.6965
2019-12-12 14:03:30,1483.6965,1483.7365,1482.7665000000002,1482.8265000000001
2019-12-12 14:04:00,1482.8265000000001,1482.8365000000001,1482.5585,1482.6
2019-12-12 14:04:30,1482.6,1482.9814999999999,1482.5915,1482.9814999999999
2019-12-12 14:05:00,1482.9814999999999,1483.31,1482.9814999999999,1483.29
2019-12-12 14:05:30,1483.29,1483.6035,1483.1715,1483.5965
2019-12-12 14:06:00,1483.5965,1484.665,1483.5815,1484.38
2019-12-12 14:06:30,1484.38,1484.65,1484.3035,1484.6135
2019-12-12 14:07:00,1484.6135,1484.77,1484.5835,1484.6465
2019-12-12 14:07:30,1484.6465,1484.7565,1484.5965,1484.6200000000001
2019-12-12 14:08:00,1484.6200000000001,1484.6815000000001,1484.4035000000001,1484.5149999999999
2019-12-12 14:08:30,1484.5149999999999,1484.71,1484.4,1484.6115
2019-12-12 14:09:00,1484.6115,1484.6865,1484.5,1484.5765000000001
2019-12-12 14:09:30,1484.5765000000001,1484.874,1484.5665,1484.6150000000002
2019-12-12 14:10:00,1484.6150000000002,1484.6415000000002,1484.3049999999998,1484.4315000000001
2019-12-12 14:10:30,1484.4315000000001,1484.5965,1484.2465,1484.3915000000002
2019-12-12 14:11:00,1484.3915000000002,1484.9315000000001,1484.3899999999999,1484.8615
2019-12-12 14:11:30,1484.8615,1485.62,1484.7565,1485.3965
2019-12-12 14:12:00,1485.3965,1485.9865,1485.365,1485.94
2019-12-12 14:12:30,1485.94,1486.5065,1485.9035,1486.2465
2019-12-12 14:13:00,1486.2465,1486.3665,1485.9650000000001,1485.9965
2019-12-12 14:13:30,1485.9965,1486.0415,1485.6465,1485.81
2019-12-12 14:14:00,1485.81,1486.2514999999999,1485.8000000000002,1486.1515
2019-12-12 14:14:30,1486.1515,1486.2815,1486.005,1486.0465
2019-12-12 14:15:00,1486.0465,1486.1465,1485.6515,1485.9615
2019-12-12 14:15:30,1485.9615,1486.8315,1485.8899999999999,1485.9015
2019-12-12 14:16:00,1485.9015,1486.1015,1485.705,1485.7965
2019-12-12 14:16:30,1485.7965,1486.2165,1485.7965,1486.0165
2019-12-12 14:17:00,1486.0165,1486.1064999999999,1485.1100000000001,1485.1865
2019-12-12 14:17:30,1485.1865,1485.6915,1485.18,1485.6915
2019-12-12 14:18:00,1485.6915,1485.7115,1484.9865,1485.0115
2019-12-12 14:18:30,1485.0115,1485.1015,1484.7565,1484.8115
2019-12-12 14:19:00,1484.8115,1484.9065,1484.475,1484.5265
2019-12-12 14:19:30,1484.5265,1484.6965,1484.3065000000001,1484.6165
2019-12-12 14:20:00,1484.6165,1484.7965,1484.46,1484.6165
2019-12-12 14:20:30,1484.6165,1484.6515,1484.5115,1484.5965
2019-12-12 14:21:00,1484.5965,1484.8165,1484.5615,1484.8165
2019-12-12 14:21:30,1484.8165,1485.0065,1484.4765,1484.4765
2019-12-12 14:22:00,1484.4765,1484.5215,1483.9165,1484.2565
2019-12-12 14:22:30,1484.2565,1484.2565,1483.9215,1483.9265
2019-12-12 14:23:00,1483.9265,1483.9315000000001,1483.565,1483.7
2019-12-12 14:23:30,1483.7,1483.9965,1483.6315,1483.7915
2019-12-12 14:24:00,1483.7915,1483.8915000000002,1483.6365,1483.6865
2019-12-12 14:24:30,1483.6865,1483.9935,1483.68,1483.9935
2019-12-12 14:25:00,1483.9935,1484.2135,1483.8935000000001,1484.135
2019-12-12 14:25:30,1484.135,1484.4485,1483.7825000000003,1483.915
2019-12-12 14:26:00,1483.915,1484.0365000000002,1483.7800000000002,1483.92
2019-12-12 14:26:30,1483.92,1484.0884999999998,1483.8735000000001,1483.91
2019-12-12 14:27:00,1483.91,1484.26,1483.8415,1484.2415
2019-12-12 14:27:30,1484.2415,1484.3365,1484.1935,1484.315
2019-12-12 14:28:00,1484.315,1484.4814999999999,1484.1915,1484.3915000000002
2019-12-12 14:28:30,1484.3915000000002,1484.68,1484.3815,1484.5215
2019-12-12 14:29:00,1484.5215,1484.5215,1483.98,1484.0915
2019-12-12 14:29:30,1484.0915,1484.3215,1484.0915,1484.2314999999999
2019-12-12 14:30:00,1484.2314999999999,1484.2849999999999,1484.0915,1484.19
2019-12-12 14:30:30,1484.19,1484.2215,1483.585,1484.15
2019-12-12 14:31:00,1484.15,1484.4215,1484.0765000000001,1484.38
2019-12-12 14:31:30,1484.38,1484.5365000000002,1483.75,1483.7615
2019-12-12 14:32:00,1483.7615,1483.7615,1483.3865,1483.5065
2019-12-12 14:32:30,1483.5065,1483.6815000000001,1483.2965,1483.6315
2019-12-12 14:33:00,1483.6315,1484.0165,1483.5065,1483.9865
2019-12-12 14:33:30,1483.9865,1484.2465,1483.9215,1484.2415
2019-12-12 14:34:00,1484.2415,1484.3415,1484.0915,1484.3315
2019-12-12 14:34:30,1484.3315,1484.7965,1484.3315,1484.5214999999998
2019-12-12 14:35:00,1484.5214999999998,1484.5265,1483.5965,1483.9265
2019-12-12 14:35:30,1483.9265,1484.5265,1483.9215,1484.4165
2019-12-12 14:36:00,1484.4165,1484.4165,1482.065,1482.065
2019-12-12 14:36:30,1482.065,1482.115,1479.29,1479.495
2019-12-12 14:37:00,1479.495,1479.855,1478.55,1479.4575
2019-12-12 14:37:30,1479.4575,1480.27,1479.2649999999999,1479.7350000000001
2019-12-12 14:38:00,1479.7350000000001,1480.295,1479.115,1479.9250000000002
2019-12-12 14:38:30,1479.9250000000002,1480.1365,1478.81,1479.31
2019-12-12 14:39:00,1479.31,1479.81,1479.08,1479.13
2019-12-12 14:39:30,1479.13,1479.13,1477.83,1477.8735000000001
2019-12-12 14:40:00,1477.8735000000001,1477.8735000000001,1476.6550000000002,1477.2685000000001
2019-12-12 14:40:30,1477.2685000000001,1477.435,1476.105,1477.29
2019-12-12 14:41:00,1477.29,1477.8865,1476.815,1477.8665
2019-12-12 14:41:30,1477.8665,1478.1615000000002,1477.43,1478.125
2019-12-12 14:42:00,1478.125,1478.245,1477.8365000000001,1478.14
2019-12-12 14:42:30,1478.14,1478.14,1476.9665,1477.1115
2019-12-12 14:43:00,1477.1115,1477.45,1476.6750000000002,1477.0665000000001
2019-12-12 14:43:30,1477.0665000000001,1477.345,1476.645,1477.2865000000002
2019-12-12 14:44:00,1477.2865000000002,1477.4215,1476.8435,1476.9035000000001
2019-12-12 14:44:30,1476.9035000000001,1477.1065,1476.185,1476.2765
2019-12-12 14:45:00,1476.2765,1476.3700000000001,1474.49,1475.2849999999999
2019-12-12 14:45:30,1475.2849999999999,1475.2849999999999,1471.49,1472.8850000000002
2019-12-12 14:46:00,1472.8850000000002,1474.0,1472.685,1473.8035
2019-12-12 14:46:30,1473.8035,1474.295,1473.085,1473.6865
2019-12-12 14:47:00,1473.6865,1473.7150000000001,1472.9985000000001,1473.2085000000002
2019-12-12 14:47:30,1473.2085000000002,1473.255,1472.3485,1472.83
2019-12-12 14:48:00,1472.83,1472.83,1472.0235,1472.1585
2019-12-12 14:48:30,1472.1585,1472.1585,1471.2150000000001,1471.3215
2019-12-12 14:49:00,1471.3215,1472.33,1471.1335,1471.9450000000002
2019-12-12 14:49:30,1471.9450000000002,1471.9735,1470.8315,1471.24
2019-12-12 14:50:00,1471.24,1471.5265,1471.0235,1471.5235
2019-12-12 14:50:30,1471.5235,1471.5265,1470.7385,1471.4450000000002
2019-12-12 14:51:00,1471.4450000000002,1472.3485,1471.3435,1472.1635
2019-12-12 14:51:30,1472.1635,1472.5835,1471.7385,1472.5484999999999
2019-12-12 14:52:00,1472.5484999999999,1472.5684999999999,1471.8085,1471.9635
2019-12-12 14:52:30,1471.9635,1472.0785,1470.9735,1471.1585
2019-12-12 14:53:00,1471.1585,1471.4735,1470.73,1471.3985000000002
2019-12-12 14:53:30,1471.3985000000002,1471.9535,1471.1835,1471.2785
2019-12-12 14:54:00,1471.2785,1471.9585000000002,1471.1985,1471.6885000000002
2019-12-12 14:54:30,1471.6885000000002,1472.3850000000002,1471.6735,1472.3715000000002
2019-12-12 14:55:00,1472.3715000000002,1472.375,1471.7485000000001,1471.7984999999999
2019-12-12 14:55:30,1471.7984999999999,1471.8765,1471.085,1471.4785000000002
2019-12-12 14:56:00,1471.4785000000002,1472.1950000000002,1471.4785000000002,1472.0085
2019-12-12 14:56:30,1472.0085,1472.0149999999999,1471.5735,1471.6435000000001
2019-12-12 14:57:00,1471.6435000000001,1471.7485000000001,1470.8785,1471.7035
2019-12-12 14:57:30,1471.7035,1471.9085,1471.1935,1471.3085
2019-12-12 14:58:00,1471.3085,1471.8135,1471.3085,1471.6035
2019-12-12 14:58:30,1471.6035,1471.6084999999998,1471.0185000000001,1471.1185
2019-12-12 14:59:00,1471.1185,1471.2085000000002,1470.9135,1471.0135
2019-12-12 14:59:30,1471.0135,1471.0135,1468.8285,1469.0235
2019-12-12 15:00:00,1469.0235,1469.2485000000001,1468.2885,1468.9435
2019-12-12 15:00:30,1468.9435,1469.0165,1468.0484999999999,1468.5484999999999
2019-12-12 15:01:00,1468.5484999999999,1469.2385,1468.1100000000001,1468.5700000000002
2019-12-12 15:01:30,1468.5700000000002,1468.7485000000001,1468.0,1468.2335
2019-12-12 15:02:00,1468.2335,1468.2685000000001,1467.6635,1468.2535
2019-12-12 15:02:30,1468.2535,1469.1385,1468.2385,1468.5135
2019-12-12 15:03:00,1468.5135,1468.7035,1468.0535,1468.4335
2019-12-12 15:03:30,1468.4335,1468.5285,1467.5985,1467.9135
2019-12-12 15:04:00,1467.9135,1467.9135,1466.505,1466.7185
2019-12-12 15:04:30,1466.7185,1466.9135,1465.8135,1465.8585
2019-12-12 15:05:00,1465.8585,1466.415,1464.6885000000002,1465.9650000000001
2019-12-12 15:05:30,1465.9650000000001,1466.1535,1465.0035,1466.1285
2019-12-12 15:06:00,1466.1285,1466.7785,1465.9985000000001,1466.4935
2019-12-12 15:06:30,1466.4935,1467.1335,1466.086,1466.9685
2019-12-12 15:07:00,1466.9685,1467.9485,1466.9535,1467.7635
2019-12-12 15:07:30,1467.7635,1467.7635,1466.7185,1467.0935
2019-12-12 15:08:00,1467.0935,1467.8835,1467.0735,1467.6785
2019-12-12 15:08:30,1467.6785,1467.6835,1466.9685,1467.5684999999999
2019-12-12 15:09:00,1467.5684999999999,1467.7085000000002,1467.0185000000001,1467.1685000000002
2019-12-12 15:09:30,1467.1685000000002,1467.1935,1466.5684999999999,1466.6935
2019-12-12 15:10:00,1466.6935,1467.0785,1466.285,1467.0484999999999
2019-12-12 15:10:30,1467.0484999999999,1467.2835,1466.5235,1466.7835
2019-12-12 15:11:00,1466.7835,1467.1935,1466.48,1466.575
2019-12-12 15:11:30,1466.575,1466.975,1466.3785,1466.8785
2019-12-12 15:12:00,1466.8785,1467.9635,1466.8085,1467.8835
2019-12-12 15:12:30,1467.8835,1467.885,1466.8085,1467.1635
2019-12-12 15:13:00,1467.1635,1467.5735,1467.1635,1467.5035
2019-12-12 15:13:30,1467.5035,1467.5035,1466.9585000000002,1467.4035000000001
2019-12-12 15:14:00,1467.4035000000001,1467.5035,1467.1085,1467.4535
2019-12-12 15:14:30,1467.4535,1467.4535,1466.3985,1467.0035
2019-12-12 15:15:00,1467.0035,1467.0735,1466.4635,1466.5635
2019-12-12 15:15:30,1466.5635,1466.9035,1466.2085000000002,1466.8035
2019-12-12 15:16:00,1466.8035,1467.1885,1466.6985,1467.1485
2019-12-12 15:16:30,1467.1485,1467.5085,1466.9885,1467.4835
2019-12-12 15:17:00,1467.4835,1467.8285,1467.3835,1467.8285
2019-12-12 15:17:30,1467.8285,1467.8285,1467.1035000000002,1467.2535
2019-12-12 15:18:00,1467.2535,1467.2735,1466.8785,1466.9835
2019-12-12 15:18:30,1466.9835,1467.3935000000001,1466.8600000000001,1467.0785
2019-12-12 15:19:00,1467.0785,1467.3685,1466.6585,1466.7235
2019-12-12 15:19:30,1466.7235,1466.9985000000001,1466.4985000000001,1466.9035
2019-12-12 15:20:00,1466.9035,1466.9035,1466.4785000000002,1466.6935
2019-12-12 15:20:30,1466.6935,1466.6985,1466.2185,1466.5785
2019-12-12 15:21:00,1466.5785,1466.5884999999998,1465.9635,1466.4935
2019-12-12 15:21:30,1466.4935,1466.5135,1466.0735,1466.2185
2019-12-12 15:22:00,1466.2185,1466.4485,1466.0484999999999,1466.3435
2019-12-12 15:22:30,1466.3435,1466.3485,1465.2635,1465.2984999999999
2019-12-12 15:23:00,1465.2984999999999,1465.3035,1465.0335,1465.1635
2019-12-12 15:23:30,1465.1635,1466.4635,1465.0535,1466.4585000000002
2019-12-12 15:24:00,1466.4585000000002,1467.1985,1466.4585000000002,1467.1485000000002
2019-12-12 15:24:30,1467.1485000000002,1467.1735,1466.5700000000002,1467.0635
2019-12-12 15:25:00,1467.0635,1467.3135,1466.8735000000001,1467.1635
2019-12-12 15:25:30,1467.1635,1467.6835,1466.9285,1467.605
2019-12-12 15:26:00,1467.605,1467.875,1467.5735,1467.7635
2019-12-12 15:26:30,1467.7635,1467.895,1467.4685,1467.8785
2019-12-12 15:27:00,1467.8785,1468.3885,1467.6485,1468.3785
2019-12-12 15:27:30,1468.3785,1468.3785,1467.6885000000002,1467.8685
2019-12-12 15:28:00,1467.8685,1467.8835,1467.2984999999999,1467.4635
2019-12-12 15:28:30,1467.4635,1467.4685,1467.1685000000002,1467.2485000000001
2019-12-12 15:29:00,1467.2485000000001,1467.3485,1467.0585,1467.0735
2019-12-12 15:29:30,1467.0735,1467.295,1466.655,1466.8584999999998
2019-12-12 15:30:00,1466.8584999999998,1466.955,1466.06,1466.1535000000001
2019-12-12 15:30:30,1466.1535000000001,1466.6335,1466.0635,1466.1635
2019-12-12 15:31:00,1466.1635,1466.2635,1465.9535,1466.1335
2019-12-12 15:31:30,1466.1335,1466.1335,1465.8785,1466.0684999999999
2019-12-12 15:32:00,1466.0684999999999,1466.3485,1466.0585,1466.3485
2019-12-12 15:32:30,1466.3485,1466.9335,1466.2685000000001,1466.8785
2019-12-12 15:33:00,1466.8785,1467.2485000000001,1466.8785,1467.1535000000001
2019-12-12 15:33:30,1467.1535000000001,1467.1535000000001,1466.7984999999999,1467.0835
2019-12-12 15:34:00,1467.0835,1467.3685,1467.0835,1467.2835
2019-12-12 15:34:30,1467.2835,1467.2835,1466.9685,1467.1835
2019-12-12 15:35:00,1467.1835,1467.2685000000001,1467.0785,1467.1785
2019-12-12 15:35:30,1467.1785,1467.2150000000001,1466.9485,1466.9885
2019-12-12 15:36:00,1466.9885,1467.4850000000001,1466.7485000000001,1467.4735
2019-12-12 15:36:30,1467.4735,1468.1535000000001,1467.4234999999999,1468.0684999999999
2019-12-12 15:37:00,1468.0684999999999,1468.3335000000002,1467.9234999999999,1468.3235
2019-12-12 15:37:30,1468.3235,1468.5,1468.2235,1468.3285
2019-12-12 15:38:00,1468.3285,1468.7635,1468.3285,1468.7635
2019-12-12 15:38:30,1468.7635,1468.8285,1468.4985000000001,1468.5684999999999
2019-12-12 15:39:00,1468.5684999999999,1468.9,1468.5235,1468.8635
2019-12-12 15:39:30,1468.8635,1469.2035,1468.7585,1469.1550000000002
2019-12-12 15:40:00,1469.1550000000002,1469.6235000000001,1469.1550000000002,1469.5985
2019-12-12 15:40:30,1469.5985,1469.6135,1468.64,1469.4635
2019-12-12 15:41:00,1469.4635,1469.625,1469.2285000000002,1469.3515000000002
2019-12-12 15:41:30,1469.3515000000002,1469.575,1469.3015,1469.475
2019-12-12 15:42:00,1469.475,1469.5515,1469.15,1469.3685
2019-12-12 15:42:30,1469.3685,1469.3685,1469.0500000000002,1469.1215000000002
2019-12-12 15:43:00,1469.1215000000002,1469.5315,1469.1215000000002,1469.395
2019-12-12 15:43:30,1469.395,1469.5900000000001,1469.3565,1469.5835
2019-12-12 15:44:00,1469.5835,1469.9885,1469.58,1469.8835
2019-12-12 15:44:30,1469.8835,1470.0635,1469.7910000000002,1469.8960000000002
2019-12-12 15:45:00,1469.8960000000002,1470.0900000000001,1469.7935,1470.08
2019-12-12 15:45:30,1470.08,1470.16,1469.495,1469.67
2019-12-12 15:46:00,1469.67,1469.67,1468.6465,1469.4165
2019-12-12 15:46:30,1469.4165,1469.5500000000002,1469.1585,1469.4165
2019-12-12 15:47:00,1469.4165,1469.755,1469.3165,1469.6115
2019-12-12 15:47:30,1469.6115,1469.77,1469.3115,1469.555
2019-12-12 15:48:00,1469.555,1470.0014999999999,1469.3400000000001,1469.915
2019-12-12 15:48:30,1469.915,1469.9850000000001,1469.6635,1469.9
2019-12-12 15:49:00,1469.9,1470.2435,1469.8400000000001,1470.0235
2019-12-12 15:49:30,1470.0235,1470.025,1469.405,1469.6435000000001
2019-12-12 15:50:00,1469.6435000000001,1469.6585,1469.3935000000001,1469.6035000000002
2019-12-12 15:50:30,1469.6035000000002,1469.6985,1469.3985,1469.6535000000001
2019-12-12 15:51:00,1469.6535000000001,1469.8735000000001,1469.6035000000002,1469.8249999999998
2019-12-12 15:51:30,1469.8249999999998,1469.8285,1469.3885,1469.3885
2019-12-12 15:52:00,1469.3885,1469.4115000000002,1469.2485000000001,1469.2685000000001
2019-12-12 15:52:30,1469.2685000000001,1469.2685000000001,1468.4535,1468.4785000000002
2019-12-12 15:53:00,1468.4785000000002,1468.6415000000002,1468.0835,1468.1235000000001
2019-12-12 15:53:30,1468.1235000000001,1468.25,1467.7185,1467.7514999999999
2019-12-12 15:54:00,1467.7514999999999,1467.845,1467.415,1467.45
2019-12-12 15:54:30,1467.45,1467.6,1467.0884999999998,1467.5235
2019-12-12 15:55:00,1467.5235,1467.7465,1467.4885,1467.6515
2019-12-12 15:55:30,1467.6515,1467.6515,1466.955,1466.955
2019-12-12 15:56:00,1466.955,1467.1485,1466.9515000000001,1467.0835
2019-12-12 15:56:30,1467.0835,1467.24,1466.8899999999999,1466.8935000000001
2019-12-12 15:57:00,1466.8935000000001,1466.9415,1466.5035,1466.6335
2019-12-12 15:57:30,1466.6335,1466.6550000000002,1466.3435,1466.4335
2019-12-12 15:58:00,1466.4335,1466.5735,1466.2135,1466.3335
2019-12-12 15:58:30,1466.3335,1466.47,1466.2415,1466.4135
2019-12-12 15:59:00,1466.4135,1466.6135,1466.4035,1466.4385000000002
2019-12-12 15:59:30,1466.4385000000002,1466.6785,1466.2635,1466.4485
2019-12-12 16:00:00,1466.4485,1466.8835,1466.4285,1466.7935
