stamp,open,high,low,close,buyvolume,sellvolume,volume
2014-05-23 12:00:10,1291.4360000000001,1291.732,1291.4360000000001,1291.716,17.0,1.0,19.0
2014-05-23 12:00:20,1291.716,1291.7359999999999,1291.656,1291.656,0.0,8.0,16.0
2014-05-23 12:00:30,1291.656,1291.656,1291.547,1291.547,2.0,5.0,12.0
2014-05-23 12:00:40,1291.547,1291.556,1291.446,1291.534,4.0,7.0,18.0
2014-05-23 12:00:50,1291.534,1291.5365,1291.5030000000002,1291.528,0.0,3.0,6.0
2014-05-23 12:01:00,1291.528,1291.6095,1291.449,1291.6095,8.0,1.0,10.0
2014-05-23 12:01:10,1291.6095,1291.6480000000001,1291.536,1291.5639999999999,5.0,8.0,21.0
2014-05-23 12:01:20,1291.5639999999999,1291.759,1291.5639999999999,1291.659,20.0,11.0,42.0
2014-05-23 12:01:30,1291.659,1291.659,1291.469,1291.469,10.0,7.0,24.0
2014-05-23 12:01:40,1291.469,1291.5040000000001,1291.469,1291.5040000000001,1.0,2.0,5.0
2014-05-23 12:01:50,1291.5040000000001,1291.507,1291.4205,1291.469,0.0,3.0,6.0
2014-05-23 12:02:00,1291.469,1291.5590000000002,1291.469,1291.5590000000002,11.0,0.0,11.0
2014-05-23 12:02:10,1291.5590000000002,1291.6170000000002,1291.502,1291.5565000000001,5.0,3.0,11.0
2014-05-23 12:02:20,1291.5565000000001,1291.6689999999999,1291.487,1291.6399999999999,4.0,0.0,4.0
2014-05-23 12:02:30,1291.6399999999999,1291.6680000000001,1291.555,1291.5615,21.0,2.0,25.0
2014-05-23 12:02:40,1291.5615,1291.6644999999999,1291.4095,1291.5575,13.0,4.0,21.0
2014-05-23 12:02:50,1291.5575,1291.6145000000001,1291.5215,1291.6145000000001,15.0,3.0,21.0
2014-05-23 12:03:00,1291.6145000000001,1291.6190000000001,1291.437,1291.437,4.0,16.0,36.0
2014-05-23 12:03:10,1291.437,1291.6145000000001,1291.3695,1291.574,24.0,21.0,66.0
2014-05-23 12:03:20,1291.574,1291.574,1291.4695,1291.5190000000002,2.0,6.0,14.0
2014-05-23 12:03:30,1291.5190000000002,1291.569,1291.4945000000002,1291.569,2.0,1.0,4.0
2014-05-23 12:03:40,1291.569,1291.6105,1291.374,1291.6105,917.0,920.0,2757.0
2014-05-23 12:03:50,1291.6105,1291.714,1291.5974999999999,1291.607,28.0,6.0,40.0
2014-05-23 12:04:00,1291.607,1291.6205,1291.5149999999999,1291.549,4.0,2.0,8.0
2014-05-23 12:04:10,1291.549,1291.569,1291.449,1291.449,2.0,10.0,22.0
2014-05-23 12:04:20,1291.449,1291.4845,1291.3690000000001,1291.3690000000001,5.0,5.0,15.0
2014-05-23 12:04:30,1291.3690000000001,1291.5205,1291.3690000000001,1291.4740000000002,491.0,491.0,1473.0
2014-05-23 12:04:40,1291.4740000000002,1291.4740000000002,1291.4065,1291.409,4.0,0.0,4.0
2014-05-23 12:04:50,1291.409,1291.44,1291.317,1291.317,2.0,7.0,16.0
2014-05-23 12:05:00,1291.317,1291.4755,1291.317,1291.4589999999998,14.0,1.0,16.0
2014-05-23 12:05:10,1291.4589999999998,1291.4945,1291.446,1291.4945,0.0,0.0,0.0
2014-05-23 12:05:20,1291.4945,1291.4945,1291.444,1291.451,0.0,0.0,0.0
2014-05-23 12:05:30,1291.451,1291.5425,1291.4285,1291.4945,6.0,7.0,20.0
2014-05-23 12:05:40,1291.4945,1291.6865000000003,1291.431,1291.6354999999999,32.0,3.0,38.0
2014-05-23 12:05:50,1291.6354999999999,1291.747,1291.5385,1291.5385,7.0,6.0,19.0
2014-05-23 12:06:00,1291.5385,1291.808,1291.5385,1291.7975000000001,14.0,1.0,16.0
2014-05-23 12:06:10,1291.7975000000001,1291.9409999999998,1291.7975000000001,1291.8355000000001,36.0,18.0,72.0
2014-05-23 12:06:20,1291.8355000000001,1291.8435,1291.6545,1291.6545,2.0,5.0,12.0
2014-05-23 12:06:30,1291.6545,1291.7505,1291.653,1291.653,2.0,4.0,10.0
2014-05-23 12:06:40,1291.653,1291.7005,1291.653,1291.653,0.0,0.0,0.0
2014-05-23 12:06:50,1291.653,1291.8505,1291.653,1291.8505,8.0,0.0,8.0
2014-05-23 12:07:00,1291.8505,1291.8505,1291.7555000000002,1291.763,5.0,9.0,23.0
2014-05-23 12:07:10,1291.763,1291.8635,1291.7505,1291.8635,6.0,1.0,8.0
2014-05-23 12:07:20,1291.8635,1291.8715,1291.8635,1291.8654999999999,2.0,2.0,6.0
2014-05-23 12:07:30,1291.8654999999999,1291.9454999999998,1291.8654999999999,1291.933,14.0,0.0,14.0
2014-05-23 12:07:40,1291.933,1291.9454999999998,1291.8555000000001,1291.9454999999998,9.0,3.0,15.0
2014-05-23 12:07:50,1291.9454999999998,1291.9454999999998,1291.9405,1291.9454999999998,7.0,0.0,7.0
2014-05-23 12:08:00,1291.9454999999998,1292.031,1291.9454999999998,1292.031,8.0,4.0,16.0
2014-05-23 12:08:10,1292.031,1292.031,1292.011,1292.011,0.0,0.0,0.0
2014-05-23 12:08:20,1292.011,1292.4144999999999,1292.011,1292.4144999999999,96.0,15.0,126.0
2014-05-23 12:08:30,1292.4144999999999,1292.4144999999999,1292.2815,1292.2815,9.0,7.0,23.0
2014-05-23 12:08:40,1292.2815,1292.4144999999999,1292.2815,1292.4105,8.0,8.0,24.0
2014-05-23 12:08:50,1292.4105,1292.4295,1292.3595,1292.4144999999999,9.0,5.0,19.0
2014-05-23 12:09:00,1292.4144999999999,1292.4320000000002,1292.3595,1292.4279999999999,1.0,2.0,5.0
2014-05-23 12:09:10,1292.4279999999999,1292.4340000000002,1292.3829999999998,1292.4340000000002,6.0,5.0,16.0
2014-05-23 12:09:20,1292.4340000000002,1292.4340000000002,1292.4340000000002,1292.4340000000002,10.0,2.0,14.0
2014-05-23 12:09:30,1292.4340000000002,1292.435,1292.4340000000002,1292.435,0.0,0.0,0.0
2014-05-23 12:09:40,1292.435,1292.435,1292.355,1292.355,0.0,3.0,6.0
2014-05-23 12:09:50,1292.355,1292.355,1292.335,1292.335,2.0,0.0,2.0
2014-05-23 12:10:00,1292.335,1292.4250000000002,1292.335,1292.4250000000002,4.0,0.0,4.0
2014-05-23 12:10:10,1292.4250000000002,1292.4275,1292.3765,1292.3765,1.0,5.0,11.0
2014-05-23 12:10:20,1292.3765,1292.3850000000002,1292.3650000000002,1292.3850000000002,5.0,0.0,5.0
2014-05-23 12:10:30,1292.3850000000002,1292.3850000000002,1292.345,1292.345,1.0,2.0,5.0
2014-05-23 12:10:40,1292.345,1292.3650000000002,1292.335,1292.335,0.0,0.0,0.0
2014-05-23 12:10:50,1292.335,1292.335,1292.335,1292.335,0.0,0.0,0.0
2014-05-23 12:11:00,1292.335,1292.335,1292.335,1292.335,0.0,0.0,0.0
2014-05-23 12:11:10,1292.335,1292.335,1292.2875,1292.2875,4.0,7.0,18.0
2014-05-23 12:11:20,1292.2875,1292.3265000000001,1292.2375000000002,1292.3049999999998,7.0,0.0,7.0
2014-05-23 12:11:30,1292.3049999999998,1292.3650000000002,1292.2875,1292.3650000000002,1.0,1.0,3.0
2014-05-23 12:11:40,1292.3650000000002,1292.3715000000002,1292.2715,1292.3715000000002,4.0,1.0,6.0
2014-05-23 12:11:50,1292.3715000000002,1292.3775,1292.3715000000002,1292.3775,1.0,0.0,1.0
2014-05-23 12:12:00,1292.3775,1292.3850000000002,1292.3775,1292.3850000000002,0.0,1.0,2.0
2014-05-23 12:12:10,1292.3850000000002,1292.4225000000001,1292.377,1292.3850000000002,0.0,1.0,2.0
2014-05-23 12:12:20,1292.3850000000002,1292.3850000000002,1292.376,1292.3850000000002,0.0,0.0,0.0
2014-05-23 12:12:30,1292.3850000000002,1292.3850000000002,1292.3745,1292.3745,0.0,1.0,2.0
2014-05-23 12:12:40,1292.3745,1292.3850000000002,1292.2640000000001,1292.2825,0.0,8.0,16.0
2014-05-23 12:12:50,1292.2825,1292.2825,1292.2825,1292.2825,0.0,0.0,0.0
2014-05-23 12:13:00,1292.2825,1292.2825,1292.255,1292.255,0.0,0.0,0.0
2014-05-23 12:13:10,1292.255,1292.255,1292.255,1292.255,0.0,0.0,0.0
2014-05-23 12:13:20,1292.255,1292.255,1292.255,1292.255,0.0,2.0,4.0
2014-05-23 12:13:30,1292.255,1292.255,1292.1475,1292.1925,6.0,12.0,30.0
2014-05-23 12:13:40,1292.1925,1292.1925,1291.975,1291.975,10.0,34.0,78.0
2014-05-23 12:13:50,1291.975,1291.975,1291.9450000000002,1291.9450000000002,2.0,1.0,4.0
2014-05-23 12:14:00,1291.9450000000002,1291.975,1291.855,1291.855,31.0,22.0,75.0
2014-05-23 12:14:10,1291.855,1291.955,1291.845,1291.845,813.0,813.0,2439.0
2014-05-23 12:14:20,1291.845,1291.845,1291.665,1291.685,1285.0,1311.0,3907.0
2014-05-23 12:14:30,1291.685,1291.685,1291.585,1291.585,51.0,62.0,175.0
2014-05-23 12:14:40,1291.585,1291.745,1291.585,1291.745,9.0,1.0,11.0
2014-05-23 12:14:50,1291.745,1291.745,1291.714,1291.714,4.0,0.0,4.0
2014-05-23 12:15:00,1291.714,1291.754,1291.6100000000001,1291.685,1.0,4.0,9.0
2014-05-23 12:15:10,1291.685,1291.685,1291.6129999999998,1291.621,4.0,2.0,8.0
2014-05-23 12:15:20,1291.621,1291.6975,1291.558,1291.6975,3.0,10.0,23.0
2014-05-23 12:15:30,1291.6975,1291.6975,1291.5230000000001,1291.6235000000001,16.0,11.0,38.0
2014-05-23 12:15:40,1291.6235000000001,1291.6235000000001,1291.5210000000002,1291.5320000000002,0.0,0.0,0.0
2014-05-23 12:15:50,1291.5320000000002,1291.547,1291.524,1291.524,3.0,2.0,7.0
2014-05-23 12:16:00,1291.524,1291.5369999999998,1291.513,1291.5140000000001,1.0,0.0,1.0
2014-05-23 12:16:10,1291.5140000000001,1291.54,1291.5140000000001,1291.54,3.0,0.0,3.0
2014-05-23 12:16:20,1291.54,1291.695,1291.54,1291.657,24.0,3.0,30.0
2014-05-23 12:16:30,1291.657,1291.6680000000001,1291.657,1291.658,0.0,0.0,0.0
2014-05-23 12:16:40,1291.658,1291.658,1291.333,1291.551,51.0,70.0,191.0
2014-05-23 12:16:50,1291.551,1291.56,1291.51,1291.5520000000001,2.0,7.0,16.0
2014-05-23 12:17:00,1291.5520000000001,1291.5839999999998,1291.466,1291.562,7.0,1.0,9.0
2014-05-23 12:17:10,1291.562,1291.656,1291.446,1291.4470000000001,6.0,6.0,18.0
2014-05-23 12:17:20,1291.4470000000001,1291.4630000000002,1291.4470000000001,1291.4630000000002,0.0,5.0,10.0
2014-05-23 12:17:30,1291.4630000000002,1291.54,1291.3270000000002,1291.3400000000001,6.0,8.0,22.0
2014-05-23 12:17:40,1291.3400000000001,1291.3899999999999,1291.319,1291.3899999999999,3.0,0.0,3.0
2014-05-23 12:17:50,1291.3899999999999,1291.44,1291.3899999999999,1291.44,0.0,2.0,4.0
2014-05-23 12:18:00,1291.44,1291.44,1291.3470000000002,1291.38,2.0,6.0,14.0
2014-05-23 12:18:10,1291.38,1291.3899999999999,1291.3609999999999,1291.382,2.0,5.0,12.0
2014-05-23 12:18:20,1291.382,1291.4009999999998,1291.324,1291.3400000000001,0.0,2.0,4.0
2014-05-23 12:18:30,1291.3400000000001,1291.4085,1291.2400000000002,1291.37,60.0,62.0,184.0
2014-05-23 12:18:40,1291.37,1291.44,1291.37,1291.3899999999999,0.0,5.0,10.0
2014-05-23 12:18:50,1291.3899999999999,1291.3899999999999,1291.309,1291.3429999999998,70.0,72.0,214.0
2014-05-23 12:19:00,1291.3429999999998,1291.3780000000002,1291.3400000000001,1291.3780000000002,2.0,0.0,2.0
2014-05-23 12:19:10,1291.3780000000002,1291.3780000000002,1291.1019999999999,1291.1385,4.0,26.0,56.0
2014-05-23 12:19:20,1291.1385,1291.1475,1290.9340000000002,1290.9340000000002,3.0,19.0,41.0
2014-05-23 12:19:30,1290.9340000000002,1291.0230000000001,1290.899,1290.9685,31.0,8.0,47.0
2014-05-23 12:19:40,1290.9685,1290.9935,1290.85,1290.85,1.0,9.0,19.0
2014-05-23 12:19:50,1290.85,1290.85,1290.1460000000002,1290.1660000000002,46.0,125.0,296.0
2014-05-23 12:20:00,1290.1660000000002,1290.339,1289.848,1289.8665,72.0,112.0,296.0
2014-05-23 12:20:10,1289.8665,1289.89,1287.212,1287.212,579.0,1324.0,3227.0
2014-05-23 12:20:20,1287.212,1287.7400000000002,1286.8065000000001,1287.6195,459.0,266.0,991.0
2014-05-23 12:20:30,1287.6195,1288.498,1287.6060000000002,1288.498,235.0,100.0,435.0
2014-05-23 12:20:40,1288.498,1288.498,1287.9835,1287.9835,63.0,162.0,387.0
2014-05-23 12:20:50,1287.9835,1288.1999999999998,1287.7675,1287.7825,79.0,70.0,219.0
2014-05-23 12:21:00,1287.7825,1288.904,1287.7825,1288.904,279.0,51.0,381.0
2014-05-23 12:21:10,1288.904,1288.9085,1288.3580000000002,1288.518,127.0,174.0,475.0
2014-05-23 12:21:20,1288.518,1288.633,1287.7125,1287.7125,89.0,126.0,341.0
2014-05-23 12:21:30,1287.7125,1288.2015000000001,1287.7,1288.0259999999998,143.0,163.0,469.0
2014-05-23 12:21:40,1288.0259999999998,1288.2510000000002,1287.9009999999998,1288.071,174.0,52.0,278.0
2014-05-23 12:21:50,1288.071,1288.1115,1287.914,1288.1115,124.0,40.0,204.0
2014-05-23 12:22:00,1288.1115,1288.301,1288.1115,1288.1585,125.0,39.0,203.0
2014-05-23 12:22:10,1288.1585,1288.299,1287.9499999999998,1288.295,75.0,41.0,157.0
2014-05-23 12:22:20,1288.295,1288.3020000000001,1288.1150000000002,1288.1150000000002,21.0,42.0,105.0
2014-05-23 12:22:30,1288.1150000000002,1288.1930000000002,1288.066,1288.1930000000002,52.0,39.0,130.0
2014-05-23 12:22:40,1288.1930000000002,1288.2939999999999,1288.127,1288.2800000000002,61.0,9.0,79.0
2014-05-23 12:22:50,1288.2800000000002,1288.2939999999999,1288.143,1288.194,32.0,60.0,152.0
2014-05-23 12:23:00,1288.194,1288.3940000000002,1288.194,1288.362,48.0,41.0,130.0
2014-05-23 12:23:10,1288.362,1288.4,1288.2400000000002,1288.393,104.0,44.0,192.0
2014-05-23 12:23:20,1288.393,1288.4850000000001,1288.336,1288.4850000000001,142.0,35.0,212.0
2014-05-23 12:23:30,1288.4850000000001,1288.618,1288.426,1288.558,30.0,36.0,102.0
2014-05-23 12:23:40,1288.558,1288.797,1288.496,1288.797,170.0,36.0,242.0
2014-05-23 12:23:50,1288.797,1288.7980000000002,1288.5275000000001,1288.6135,82.0,90.0,262.0
2014-05-23 12:24:00,1288.6135,1288.6680000000001,1288.3195,1288.4745,34.0,25.0,84.0
2014-05-23 12:24:10,1288.4745,1288.4995000000001,1288.2820000000002,1288.3795,6.0,26.0,58.0
2014-05-23 12:24:20,1288.3795,1288.6045,1288.3795,1288.6045,138.0,64.0,266.0
2014-05-23 12:24:30,1288.6045,1288.6045,1288.4075,1288.4075,581.0,591.0,1763.0
2014-05-23 12:24:40,1288.4075,1288.69,1288.4015,1288.5590000000002,62.0,47.0,156.0
2014-05-23 12:24:50,1288.5590000000002,1288.6195,1288.3405,1288.3405,11.0,20.0,51.0
2014-05-23 12:25:00,1288.3405,1288.594,1288.2165,1288.383,96.0,89.0,274.0
2014-05-23 12:25:10,1288.383,1288.383,1287.9125,1288.008,85.0,127.0,339.0
2014-05-23 12:25:20,1288.008,1288.105,1287.723,1287.911,114.0,57.0,228.0
2014-05-23 12:25:30,1287.911,1287.911,1287.7350000000001,1287.859,25.0,30.0,85.0
2014-05-23 12:25:40,1287.859,1288.0865000000001,1287.859,1287.958,86.0,44.0,174.0
2014-05-23 12:25:50,1287.958,1288.2060000000001,1287.9285,1288.2060000000001,86.0,19.0,124.0
2014-05-23 12:26:00,1288.2060000000001,1288.5590000000002,1288.0725000000002,1288.3095,46.0,42.0,130.0
2014-05-23 12:26:10,1288.3095,1288.5235000000002,1288.2645000000002,1288.5235000000002,14.0,6.0,26.0
2014-05-23 12:26:20,1288.5235000000002,1288.7605,1288.3395,1288.7240000000002,150.0,93.0,336.0
2014-05-23 12:26:30,1288.7240000000002,1288.8200000000002,1288.629,1288.6730000000002,42.0,31.0,104.0
2014-05-23 12:26:40,1288.6730000000002,1288.8125,1288.663,1288.8125,25.0,1.0,27.0
2014-05-23 12:26:50,1288.8125,1288.852,1288.7690000000002,1288.7690000000002,2.0,4.0,10.0
2014-05-23 12:27:00,1288.7690000000002,1288.819,1288.614,1288.739,24.0,58.0,140.0
2014-05-23 12:27:10,1288.739,1288.7604999999999,1288.6995,1288.712,4.0,4.0,12.0
2014-05-23 12:27:20,1288.712,1288.712,1288.7015000000001,1288.7069999999999,3.0,2.0,7.0
2014-05-23 12:27:30,1288.7069999999999,1288.732,1288.622,1288.702,14.0,7.0,28.0
2014-05-23 12:27:40,1288.702,1288.967,1288.687,1288.9250000000002,70.0,10.0,90.0
2014-05-23 12:27:50,1288.9250000000002,1288.935,1288.9070000000002,1288.917,11.0,4.0,19.0
2014-05-23 12:28:00,1288.917,1288.929,1288.8670000000002,1288.9085,13.0,7.0,27.0
2014-05-23 12:28:10,1288.9085,1288.978,1288.886,1288.967,7.0,1.0,9.0
2014-05-23 12:28:20,1288.967,1288.967,1288.877,1288.8870000000002,2.0,5.0,12.0
2014-05-23 12:28:30,1288.8870000000002,1289.1889999999999,1288.8870000000002,1289.159,92.0,18.0,128.0
2014-05-23 12:28:40,1289.159,1289.159,1289.0790000000002,1289.1095,1.0,17.0,35.0
2014-05-23 12:28:50,1289.1095,1289.159,1288.9705,1289.159,10.0,27.0,64.0
2014-05-23 12:29:00,1289.159,1289.3049999999998,1289.1545,1289.3049999999998,43.0,18.0,79.0
2014-05-23 12:29:10,1289.3049999999998,1289.394,1289.275,1289.3650000000002,17.0,1.0,19.0
2014-05-23 12:29:20,1289.3650000000002,1289.3650000000002,1289.2085000000002,1289.2085000000002,17.0,38.0,93.0
2014-05-23 12:29:30,1289.2085000000002,1289.2885,1289.1840000000002,1289.219,8.0,8.0,24.0
2014-05-23 12:29:40,1289.219,1289.2725,1289.2075,1289.221,27.0,7.0,41.0
2014-05-23 12:29:50,1289.221,1289.231,1289.0985,1289.1795000000002,13.0,18.0,49.0
2014-05-23 12:30:00,1289.1795000000002,1289.1795000000002,1289.0500000000002,1289.0700000000002,14.0,10.0,34.0
